title,date,difficulty,average_time,average_increase,faster,much_faster,slower,much_slower
New York Times,2025-03-26,Easy,9:23,22.0,85.0,54.0,15.0,4.0
New York Times,2025-03-25,Average,8:11,3.0,55.0,22.0,45.0,19.0
New York Times,2025-03-24,Easy,4:59,21.0,88.0,51.0,12.0,4.0
New York Times,2025-03-23,Easy,24:12,24.0,87.0,60.0,13.0,4.0
New York Times,2025-03-22,Hard,22:59,-5.0,41.0,18.0,59.0,29.0
New York Times,2025-03-21,Easy,13:14,25.0,82.0,59.0,18.0,6.0
New York Times,2025-03-20,Very Easy,10:57,33.0,91.0,72.0,9.0,3.0
New York Times,2025-03-19,Easy,9:59,20.0,82.0,50.0,18.0,7.0
New York Times,2025-03-18,Easy,6:46,25.0,90.0,61.0,10.0,4.0
New York Times,2025-03-17,Hard,6:57,-9.0,34.0,9.0,66.0,34.0
New York Times,2025-03-16,Hard,35:26,-11.0,32.0,10.0,68.0,38.0
New York Times,2025-03-15,Easy,17:56,24.0,80.0,54.0,20.0,8.0
New York Times,2025-03-14,Hard,18:50,-10.0,35.0,12.0,65.0,38.0
New York Times,2025-03-13,Hard,16:33,-1.0,48.0,21.0,52.0,25.0
New York Times,2025-03-12,Average,10:45,14.0,72.0,40.0,28.0,12.0
New York Times,2025-03-11,Average,7:43,15.0,75.0,40.0,25.0,9.0
New York Times,2025-03-10,Hard,6:22,-1.0,48.0,15.0,52.0,24.0
New York Times,2025-03-09,Very Hard,42:24,-40.0,16.0,6.0,84.0,68.0
New York Times,2025-03-08,Hard,23:14,-2.0,48.0,22.0,52.0,28.0
New York Times,2025-03-07,Easy,13:04,25.0,82.0,58.0,18.0,7.0
New York Times,2025-03-06,Average,14:24,16.0,73.0,43.0,27.0,12.0
New York Times,2025-03-05,Average,11:18,10.0,65.0,34.0,35.0,15.0
New York Times,2025-03-04,Easy,6:25,30.0,92.0,73.0,8.0,3.0
New York Times,2025-03-03,Easy,5:01,20.0,86.0,49.0,14.0,4.0
New York Times,2025-03-02,Very Hard,36:01,-21.0,25.0,10.0,75.0,53.0
New York Times,2025-03-01,Average,20:16,14.0,68.0,42.0,32.0,15.0
New York Times,2025-02-28,Average,14:56,16.0,72.0,44.0,28.0,11.0
New York Times,2025-02-27,Average,14:30,14.0,71.0,39.0,29.0,14.0
New York Times,2025-02-26,Very Hard,14:20,-18.0,26.0,10.0,74.0,48.0
New York Times,2025-02-25,Easy,7:25,19.0,83.0,48.0,17.0,5.0
New York Times,2025-02-24,Average,6:11,3.0,56.0,18.0,44.0,17.0
New York Times,2025-02-23,Average,25:30,19.0,80.0,48.0,20.0,8.0
New York Times,2025-02-22,Very Easy,16:45,33.0,87.0,67.0,13.0,6.0
New York Times,2025-02-21,Average,17:37,4.0,55.0,27.0,45.0,25.0
New York Times,2025-02-20,Average,14:54,13.0,69.0,38.0,31.0,14.0
New York Times,2025-02-19,Easy,10:04,19.0,79.0,49.0,21.0,9.0
New York Times,2025-02-18,Easy,7:18,21.0,83.0,52.0,17.0,5.0
New York Times,2025-02-17,Average,5:45,10.0,67.0,30.0,33.0,11.0
New York Times,2025-02-16,Easy,25:25,20.0,81.0,49.0,19.0,9.0
New York Times,2025-02-15,Very Hard,29:27,-16.0,31.0,13.0,69.0,46.0
New York Times,2025-02-14,Easy,13:19,26.0,85.0,59.0,15.0,7.0
New York Times,2025-02-13,Hard,17:38,-5.0,43.0,20.0,57.0,33.0
New York Times,2025-02-12,Very Hard,15:02,-22.0,24.0,9.0,76.0,52.0
New York Times,2025-02-11,Average,8:56,4.0,55.0,23.0,45.0,21.0
New York Times,2025-02-10,Average,5:17,16.0,82.0,42.0,18.0,7.0
New York Times,2025-02-09,Very Easy,22:52,32.0,90.0,71.0,10.0,4.0
New York Times,2025-02-08,Very Easy,14:51,43.0,92.0,79.0,8.0,4.0
New York Times,2025-02-07,Average,18:07,1.0,51.0,25.0,49.0,26.0
New York Times,2025-02-06,Average,14:43,10.0,65.0,35.0,35.0,14.0
New York Times,2025-02-05,Hard,12:44,-8.0,38.0,19.0,62.0,35.0
New York Times,2025-02-04,Very Hard,10:50,-19.0,25.0,12.0,75.0,49.0
New York Times,2025-02-03,Average,5:58,3.0,57.0,20.0,43.0,16.0
New York Times,2025-02-02,Very Hard,42:39,-35.0,15.0,5.0,85.0,66.0
New York Times,2025-02-01,Very Easy,14:36,44.0,93.0,82.0,7.0,3.0
New York Times,2025-01-31,Average,15:20,18.0,77.0,47.0,23.0,10.0
New York Times,2025-01-30,Average,15:55,9.0,65.0,34.0,35.0,15.0
New York Times,2025-01-29,Hard,12:45,-7.0,40.0,18.0,60.0,34.0
New York Times,2025-01-28,Average,9:14,1.0,51.0,23.0,49.0,29.0
New York Times,2025-01-27,Hard,6:27,-1.0,48.0,18.0,52.0,21.0
New York Times,2025-01-26,Very Hard,36:49,-19.0,26.0,11.0,74.0,47.0
New York Times,2025-01-25,Very Hard,30:54,-23.0,24.0,9.0,76.0,53.0
New York Times,2025-01-24,Average,16:23,15.0,68.0,41.0,32.0,15.0
New York Times,2025-01-23,Average,14:11,17.0,73.0,45.0,27.0,12.0
New York Times,2025-01-22,Easy,9:41,22.0,82.0,54.0,18.0,6.0
New York Times,2025-01-21,Hard,9:46,-9.0,37.0,13.0,63.0,37.0
New York Times,2025-01-20,Very Hard,7:22,-22.0,17.0,7.0,83.0,54.0
New York Times,2025-01-19,Easy,26:44,19.0,79.0,49.0,21.0,9.0
New York Times,2025-01-18,Very Easy,17:58,32.0,87.0,66.0,13.0,5.0
New York Times,2025-01-17,Hard,18:40,-1.0,48.0,24.0,52.0,27.0
New York Times,2025-01-16,Average,16:06,9.0,61.0,35.0,39.0,21.0
New York Times,2025-01-15,Average,10:35,16.0,72.0,42.0,28.0,11.0
New York Times,2025-01-14,Average,8:37,0.0,51.0,22.0,49.0,21.0
New York Times,2025-01-13,Average,5:30,8.0,67.0,28.0,33.0,10.0
New York Times,2025-01-12,Very Easy,22:38,33.0,91.0,71.0,9.0,3.0
New York Times,2025-01-11,Average,25:16,6.0,57.0,30.0,43.0,23.0
New York Times,2025-01-10,Hard,18:30,-1.0,48.0,22.0,52.0,28.0
New York Times,2025-01-09,Hard,17:45,-3.0,45.0,19.0,55.0,31.0
New York Times,2025-01-08,Hard,13:43,-5.0,43.0,17.0,57.0,33.0
New York Times,2025-01-07,Very Hard,11:59,-47.0,9.0,5.0,91.0,78.0
New York Times,2025-01-06,Hard,6:20,-6.0,40.0,14.0,60.0,29.0
New York Times,2025-01-05,Average,27:51,17.0,78.0,45.0,22.0,8.0
